# Keymap file
# Comments start with a #.

# The general format is:
#   glyph [whitespace] key-sequence
# where key-sequence represents a pair of keys.
# For example,
#   á   a3
# Assuming the hotkey is AltGr, pressing AltGr+a and then 3 will generate á.

# Rules can be grouped with []:
#   [áéíóú]   [aeiou]3
# Pressing AltGr plus any of [aeiou] and then 3 will generate the corresponding glyph.




# Vowels with diacritics

# [àèìòùẁỳ] [aeiouwy]1
# [äëïöüẅÿ] [aeiouwy]2
# [áéíóúẃý] [aeiouwy]3
# [ãẽĩõũỹ]  [aeiouy]4
# [âêîôûŵŷ] [aeiouwy]6


a1      à
a3      á
a0      å


# Greek letters

al      α
be      β
ga      γ
de      δ
ep      ε
ze      ζ
et      η
th      θ
io      ι
ka      κ
la      λ
mu      μ
xi      ξ
pi      π
rh      ρ
si      σ
sI      Σ
ta      τ
up      υ
ph      φ
ch      χ
ps      ψ
om      ω
oh      Ω

# International Phonetic Alphabet

# Vowels: v + X-SAMPA with a couple of exceptions

# Close
vI      ɪ
vY      ʏ
v1      ɨ
v}      ʉ
vM      ɯ
vU      ʊ
v2      ø
# Mid
v5      ɘ
v8      ɵ
v7      ɤ
v@      ə
vE      ɛ
v9      œ
v3      ɜ
v4      ɞ
vV      ʌ
vO      ɔ
# Open
v{      æ
v6      ɐ
v&      ɶ
vA      ɑ
vQ      ɒ
v:      ː

# Consonants

# Nasal
qF      ɱ
qJ      ɲ
qn      ŋ
qN      ɴ
# Plosive
qt      ʈ
qd      ɖ
qG      ɢ
# Fricative
qf      ɸ
qB      β
qT      θ
qD      ð
qS      ʃ
qZ      ʒ
qz      ʐ
qc      ç
qj      ʝ
qg      ɣ
qx      χ
qR      ʁ
qh      ɦ
# Approximant
qv      ʋ
qM      ɰ
# Tap/flap/trill
q5      ʀ
qH      ʜ
# Lateral
qK      ɬ
qr      ɽ
ql      ɭ
qy      ʎ
qL      ʟ
# Coarticulated
qU      ɥ
qW      ʍ


# Mathematical

*x      ×
*.      ·
//      ÷
sq      √
+-      ±
-+      ∓
=/      ≠
=-      ≡
>=      ≥
<=      ≤
<0      ≪
>0      ≫

~~      ≈
0/      ∅
en      ∈
e/      ∉

+s      ∪
*s      ∩
+l      ∨
*l      ∧
Al      ∀
El      ∃
->      →
|>      ↦
=>      ⇒
+0      ⊕
*0      ⊗
'p      ′
+d      †
na      ∇
dp      ∂
0f      ○
<>      ⇔
||      ∥
88      ∞
2'      ²
3'      ³
12      ½
13      ⅓
23      ⅔
14      ¼
34      ¾
15      ⅕
25      ⅖
35      ⅗
45      ⅘

# Punctuation

<<      «
>>      »   

# Symbols

tm      ™
co      ©
ro      ® 
??      ¿
?!      ‽
ss      §


sb      ß
c,      ç
C,      Ç
ny      ñ

# å   a0
# Å   A0
# æ   ae
# Æ   AE
# ą   a,



#    co
#    ro
#    ny
# µ   mu
# ð   dh
# Ð   DH
# þ   th
# Þ   TH


